{{short description|Belgian actor}}
| Frank
| [[Pascal Adant]]
| Short
|-
| ''Cruel été''
| Monsieur T
| Nicolas Goetschel
| Short
|-
| ''Sam''
| Martin
| [[Yves Boisset]] (2)
| TV Movie
|-
| rowspan=1|2000
| ''Julien l'apprenti''
| Angelo
| Jacques Otmezguine (5)
| TV Movie
|-
| rowspan=2|2001
| ''Regarde-moi''
| 
| Frédéric Sojcher (3)
|
|-
| ''Boum !''
| The bomb
| [[Pascal Adant]]
| Short
|-
| rowspan=4|2002
| ''Same Player, Shoot Again''
| Benoît
| Jean Berthier
| Short
|-
| ''La dame de la plage''
| Antoine
| Paule Sardou
| Short
|-
| ''Qui mange quoi ?''
| Marc Lantier
| [[Jean-Paul Lilienfeld]] (2)
| TV Movie
|-
| ''La victoire des vaincus''
| Louis
| Nicolas Picard
| TV Movie
|-
| rowspan=6|2003
| ''[[Chouchou (film)|Chouchou]]''
| Commissioner Molino
| [[Merzak Allouache]]
|
|-
| ''La deuxième vérité''
| Commissioner Morini
| Philippe Monnier
| TV Movie
|-
| ''De soie et de cendre''
| Henri Maurel
| Jacques Otmezguine (6)
| TV Movie
|-
| ''Blague à part''
| Dr. McDonald
| [[Pascal Chaumeil]]
| TV Series (1 Episode)
|-
| ''Blandine, l'insoumise''
| William Schattuck
| [[Claude d'Anna]]
| TV Series (1 Episode)
|-
| ''Les Cordier, juge et flic''
| Philippe Koenig
| Michaëla Watteaux
| TV Series (1 Episode)
|-
| rowspan=1|2004
| ''Qui mange quand ?''
| Marc Lantier
| [[Jean-Paul Lilienfeld]] (3)
| TV Movie
|-
| rowspan=3|2005
| ''Le temps meurtrier''
| Louis Beaufort
| Philippe Monnier (2)
| TV Movie
|-
| ''Commissaire Valence''
| Georges Vaillant
| [[Patrick Grandperret]]
| TV Series (1 Episode)
|-
| ''Trois femmes flics''
| Inspector Miller
| Philippe Triboit
| TV Series (6 Episodes)
|-
| rowspan=1|2006
| ''Le juge est une femme''
| Castel
| Eric Summer
| TV Series (1 Episode)
|-
| rowspan=2|2008
| ''[[Beauties at War]]''
| The host
| [[Patrice Leconte]]
| 
|-
| ''Le sanglot des anges''
| Vals
| Jacques Otmezguine (7)
| TV Mini-Series
|-
| rowspan=5|2009
| ''[[Welcome (2009 film)|Welcome]]''
| The rank
| [[Philippe Lioret]]
|
|-
| ''Climax''
| The producer
| Frédéric Sojcher (4)
| Short
|-
| ''[[La reine et le cardinal]]''
| [[Louis XIV of France|Louis XIV]]
| [[Marc Rivière]] (2)
| TV Movie
|-
| ''Fausses innocences''
| Dr. André Stembert
| André Chandelle
| TV Movie
|-
| ''[[Nicolas Le Floch (TV series)|Nicolas Le Floch]]''
| Morande
| Nicolas Picard (2)
| TV Series (1 Episode)
|-
| rowspan=1|2010
| ''En apparence''
| Inspector Guérault
| Benoît d'Aubert
| TV Movie
|-
| rowspan=3|2011
| ''Amoureuse''
| Berthelin
| Nicolas Herdt
| TV Movie
|-
| ''Louis XVI, l'homme qui ne voulait pas être roi''
| [[Charles Gravier, comte de Vergennes|Charles Gravier]]
| Thierry Binisti	
| TV Movie
|-
| ''[[Julie Lescaut]]''
| Delerme
| Thierry Petit
| TV Series (1 Episode)
|-
| rowspan=3|2012
| ''[[The Suicide Shop (film)|The Suicide Shop]]''
| The bridges suicidal
| [[Patrice Leconte]] (2)
|
|-
| ''Assassinée''
| Lieutenant Morand
| Thierry Binisti (2)	
| TV Movie
|-
| ''Interpol''
| 
| Eric Summer (2)
| TV Series (1 Episode)
|-
| rowspan=4|2014
| ''[[Next Time I'll Aim for the Heart]]''
| Franck's father
| Cédric Anger
| 
|-
| ''[[Do Not Disturb (2014 film)|Do Not Disturb]]''
| The seller
| [[Patrice Leconte]] (3)
| 
|-
| ''{{Ill|The Lies of the Victors|de|Die Lügen der Sieger}}''
| Jaali
| [[Christoph Hochhäusler]]	
|
|-
| ''La loi''
| Pierre Juillet
| [[Christian Faure (director)|Christian Faure]]
| TV Movie
|-
| rowspan=1|2015
| ''Candice Renoir''
| Pierre Dituci
| Stéphane Malhuret
| TV Series (1 Episode)
|-
|}

== External links ==
*{{IMDb name|id=0173548|name=Jean-Paul Comart}}
* [https://web.archive.org/web/20070927222639/http://www.artmedia.fr/talents/fiche.cfm?id=4713 Jean-Paul Comart at Artmédia]

{{Authority control}}

{{DEFAULTSORT:Comart, Jean-Paul}}
[[Category:Belgian male actors]]
[[Category:Belgian male film actors]]
[[Category:Belgian male television actors]]
[[Category:1953 births]]
[[Category:Living people]]
[[Category:20th-century Belgian male actors]]
[[Category:21st-century Belgian male actors]]


{{Belgium-actor-stub}}
