{{short description|None}}
|[[Internet Money]] and [[Gunna (rapper)|Gunna]] featuring [[Don Toliver]] and [[Nav (rapper)|Nav]]
| 2
|-
|December 12
|"[[For the Night]]"↓↑
|[[Pop Smoke]] featuring Lil Baby and DaBaby
| 5
|-
|December 26
|"[[B.S. (song)|B.S.]]"
|[[Jhené Aiko]] and [[H.E.R.]]
| 1
|-
!colspan=4|{{anchor|2021}}2021
|-
|January 23
|"[[Back to the Streets]]"
|[[Saweetie]] featuring Jhené Aiko
|1
|-
|January 30 
| bgcolor=#FFFF99|"[[What You Know Bout Love]]" {{Dagger}}↓↑ 
|Pop Smoke
|4
|-
|February 13
|"[[Body (Megan Thee Stallion song)|Body]]"
|Megan Thee Stallion
|1
|-
|March 6
|"[[Whoopty]]"
|[[CJ (rapper)|CJ]]
|1
|-
| March 13
|"[[34+35]]"
|[[Ariana Grande]]
|1
|-
|March 20
|"[[Up (Cardi B song)|Up]]"
|Cardi B
|3
|-
|April 10
|"[[Best Friend (Saweetie song)|Best Friend]]"
|Saweetie featuring Doja Cat
|1
|-
|April 17
|"[[You're Mines Still]]"
|[[Yung Bleu]] featuring [[Drake (musician)|Drake]]
|1
|-
| April 24
|"[[What's Next (Drake song)|What's Next]]"
|Drake
|1
|-
| May 1
|"[[Leave the Door Open (song)|Leave the Door Open]]"
|[[Silk Sonic]] ([[Bruno Mars]] & [[Anderson .Paak]])
| 1
|-
| May 8
|"[[Peaches (Justin Bieber song)|Peaches]]"↓↑
|[[Justin Bieber]] featuring [[Daniel Caesar]] and [[Giveon]]
| 6
|-
| May 15
|"[[Calling My Phone]]"
|[[Lil Tjay]] featuring [[6lack]]
| 1
|-
| June 26
|"[[Kiss Me More]]"
|Doja Cat featuring [[SZA]]
| 2
|-
| July 10
|"[[Rapstar]]"
|[[Polo G]]
| 3
|-
| July 31
|"[[Late at Night (Roddy Ricch song)|Late at Night]]"
|Roddy Ricch
| 2
|-
| August 14
|"[[Telepatía]]"
|[[Kali Uchis]]
| 2
|-
| August 28
|"[[You Right]]"
|Doja Cat & The Weeknd
| 4
|-
| September 25
|"[[Industry Baby]]"
|[[Lil Nas X]] and Jack Harlow
| 4
|-
| October 23
|"[[Way 2 Sexy]]"
| Drake featuring Future and Young Thug
| 2
|-
| November 6
|"[[Need to Know (Doja Cat song)|Need to Know]]" ↓↑
| Doja Cat
| 5
|-
| November 27
|"[[Chosen (Blxst song)|Chosen]]"
| [[Blxst]] and [[Tyga]] featuring [[Ty Dolla Sign]]
| 3
|-
!colspan=4|{{anchor|2022}}2022
|-
| January 1
| bgcolor=#FFFF99|"[[Big Energy]]" {{dagger}} ↓↑
|[[Latto]]
| 7
|-
| January 22
|"[[Love Nwantiti|Love Nwantiti (Ah Ah Ah)]]"
|[[CKay]]
| 2
|-
| February 5
|"[[Smokin Out the Window]]"
|[[Silk Sonic]] ([[Bruno Mars]] & [[Anderson .Paak]])
| 1
|-
| February 12
|"[[One Right Now]]"
|[[Post Malone]] and [[The Weeknd]]
|1
|-
| March 19
|"[[I Hate U (SZA song)|I Hate U]]"
| [[SZA]]
| 1
|-
| March 26
|"[[Woman (Doja Cat song)|Woman]]"
| [[Doja Cat]]
| 5
|-
| April 30
|"[[To the Moon (song)|To the Moon]]"
| JNR CHOI and [[Sam Tompkins]]
| 2
|-
| May 14
|"[[Freaky Deaky (song)|Freaky Deaky]]"
| [[Tyga]] and Doja Cat
| 1
|-
| May 21
|"[[First Class (song)|First Class]]" ↓↑
| [[Jack Harlow]]
| 9
|-
| July 2
|"[[Wait for U]]"
| [[Future (rapper)|Future]] featuring [[Drake (musician)|Drake]] and [[Tems (singer)|Tems]]
| 1
|-
| July 30
|"[[Cooped Up]]"
| [[Post Malone]] featuring [[Roddy Ricch]]
| 1
|-
| August 6
|"[[About Damn Time]]"
| [[Lizzo]]
| 1
|-
| August 13
|"[[I Like You (A Happier Song)]]"↓↑
| Post Malone featuring Doja Cat
| 4
|-
| August 20
|"[[Break My Soul]]"
| [[Beyoncé]]
| 3
|-
| October 1
|"[[Super Freaky Girl]]" ↓↑
| [[Nicki Minaj]]
| 4
|-
| October 8
|"[[Jimmy Cooks]]"
| Drake featuring [[21 Savage]]
| 1
|-
| October 29
|"[[Staying Alive (song)|Staying Alive]]"
|[[DJ Khaled]] featuring Drake and [[Lil Baby]]
| 1
|-
| November 5
|"[[Bad Habit (Steve Lacy song)|Bad Habit]]"
|[[Steve Lacy (singer)|Steve Lacy]]
| 1
|-
| November 19
|"[[Vegas (Doja Cat song)|Vegas]]"
|Doja Cat
| 1
|-
| November 26
|"[[Toxic (YG song)|Toxic]]"
|[[YG (rapper)|YG]]
| 1
|-
| December 3
|"[[Under the Influence (Chris Brown song)|Under the Influence]]" ↓↑
|[[Chris Brown]]
| 6
|-
| December 10
|"[[Cuff It (song)|Cuff It]]"
|[[Beyoncé]]
| 1
|-
| December 17
|"Sunshine"
|[[Tyga]], [[Pop Smoke]] and [[Jhené Aiko]]
| 1
|-
!colspan=4|{{anchor|2023}}2023
|-
| January 28
|"[[Rich Flex]]"
|[[Drake (musician)|Drake]] and [[21 Savage]]
| 2
|-
| February 11
|"[[Creepin' (Metro Boomin, the Weeknd and 21 Savage song)|Creepin']]"
|[[Metro Boomin]],[[The Weeknd]] and [[21 Savage]]
| 3
|-
| March 4
|"[[Kill Bill (SZA song)|Kill Bill]]"↓↑
|[[SZA]]
| 3
|-
| March 18
|"[[Players (song)|Players]]"
|[[Coi Leray]]
| 6
|-
| May 6
|"[[Calm Down (Rema song)|Calm Down]]"↓↑
|[[Rema (musician)|Rema]] and [[Selena Gomez]]
| 4
|-
| May 20
|"[[Boy's a Liar|Boy's a Liar P2]]"
|[[PinkPantheress]] and [[Ice Spice]]
| 1
|-
| June 10
|"[[Search & Rescue (song)|Search & Rescue]]"
|[[Drake (musician)|Drake]]
| 2
|-
| June 24
|"[[What It Is (Block Boy)]]"
| [[Doechii]] featuring [[Kodak Black]]
| 1
|-
| July 1
|"[[All My Life (Lil Durk song)|All My Life]]"↓↑
| [[Lil Durk]] featuring [[J. Cole]]
| 5
|-
| July 15
|"[[Snooze (song)|Snooze]]"
|[[SZA]]
| 2
|-
| August 5
|"[[Princess Diana (song)|Princess Diana]]"
|Ice Spice featuring [[Nicki Minaj]]
| 1
|-
| August 26
|"[[Barbie World]]"
|Nicki Minaj and Ice Spice with [[Aqua (band)|Aqua]]
|4
|-
| September 23
| "[[FukUMean]]"
| [[Gunna (rapper)|Gunna]]
| 2
|-
| October 7
| "[[Paint the Town Red (Doja Cat song)|Paint the Town Red]]"
| [[Doja Cat]]
| 7
|-
| November 25
| "[[I Know ?]]"
| [[Travis Scott]]
| 1
|-
| December 2
| "[[Rich Baby Daddy]]"
| Drake featuring Sexyy Red and SZA
| 2
|-
| December 16
| "[[Water (Tyla song)|Water]]"
| [[Tyla (South African singer)|Tyla]]
| 1
|-
| December 23
| "[[Agora Hills]]"
| Doja Cat
| 2
|-
!colspan=4|{{anchor|2024}}2024
|-
| January 6
| "[[Lovin on Me]]"↓↑
| [[Jack Harlow]]
| 10
|-
| February 17
|"[[Everybody (Nicki Minaj song)|Everybody]]"
|[[Nicki Minaj]] featuring [[Lil Uzi Vert]]
| 3
|-
| March 9
|"[[Surround Sound (song)|Surround Sound]]"
|[[JID]] featuring [[21 Savage]] and [[Baby Tate (rapper)|Baby Tate]]
| 1
|-
| March 30
| "[[Soak City (Do It)]]" 
| [[310babii]]
| 2
|-
| April 27 
| "[[Redrum (21 Savage song)|Redrum]]" 
| [[21 Savage]]
| 2
|-
| May 11
| "[[Saturn (SZA song)|Saturn]]"
| [[SZA]]
| 1
|-
| May 18
| "[[Like That (Future, Metro Boomin and Kendrick Lamar song)|Like That]]"
| [[Future (rapper)|Future]], [[Metro Boomin]] and [[Kendrick Lamar]]
| 4
|-
| June 15
| "[[Not Like Us]]" ↓↑
| Kendrick Lamar
| 12
|-
| July 6
| "[[Million Dollar Baby (Tommy Richman song)|Million Dollar Baby]]"
| [[Tommy Richman]]
| 3
|-
| September 14
| "[[Nani (Saweetie song)|Nani]]"
| [[Saweetie]]
| 1
|-
| October 5
| "[[Kehlani (song)|Kehlani]]"
| [[Jordan Adetunji]]
| 3
|-
| October 26
| "[[Mamushi (song)|Mamushi]]"
| [[Megan Thee Stallion]] featuring [[Yuki Chiba]]
| 1
|-
| November 2
| "Prove It"
| [[21 Savage]] and [[Summer Walker]]
| 1
|}

==See also==
*[[2020s in music]]
*[[List of Billboard Hot 100 number-one singles of the 2020s]]

== References ==
{{reflist}}

{{Rhythmic Top 40}}

{{Italic title|string=Billboard}}

{{DEFAULTSORT:Rhythmic number-one songs 2020s}}
[[Category:2020s record charts|United States Rhythmic]]
[[Category:Lists of number-one songs in the United States]]
[[Category:2020s in American music]]
