{{Infobox church
|name                   = St Cuthbert’s Church, Darlington
The tower contains a peal of 8 bells by [[Gillett & Johnston]] dating from 1937.<ref>{{cite web |url=https://dove.cccbr.org.uk/detail.php?DoveID=DARLINGTN2 |title=Darlington S Cuthbert |author=<!--Staff writer(s); no by-line.--> |date=18 June 2019 |website=[[Dove's Guide for Church Bell Ringers]] |publisher= Dovemaster |access-date=30 December 2019 }}</ref>

==References==
{{reflist}}

{{DEFAULTSORT:Darlington}}

[[Category:Church of England church buildings in County Durham|Darlington ]]
[[Category:Grade I listed churches in County Durham|Darlington ]]
[[Category:Churches in Darlington|Saint Cuthbert]]
