{{DISPLAYTITLE:List of Palaemonidae genera}}
These 162 genera belong to the family [[Palaemonidae]], palaemonid shrimps. There are at least 1,200 described species in Palaemonidae.<ref name=gbif/><ref name=worms/>

==Palaemonidae genera==
{{col div|colwidth=22em}}
* ''[[Actinimenes]]'' <small>Duriš & Horká, 2017</small>
* † ''[[Pseudocaridinella]]'' <small>Martins-Neto & Mezzalira, 1991</small>
* † ''[[Schmelingia]]'' <small>Schweigert, 2002</small>
* † ''[[Yongjiacaris]]'' <small>Garassino, Shen, Schram & Taylor, 2002</small>
{{Col div end}}

==References==
{{Reflist|refs=

<ref name=gbif>
{{Cite web| title=Palaemonidae
| url=https://www.gbif.org/species/8654
| website=GBIF
| accessdate=2019-12-30
}}</ref>

<ref name=worms>
{{Cite web
| title = World Register of Marine Species
| date = 2019
| url = http://www.marinespecies.org/aphia.php?p=taxdetails&id=106788
| doi = 10.14284/170
}}</ref>
}}


[[Category:Caridea|*]]
[[Category:Lists of arthropods]]
